"4202
raey
radnelaC
eht
gnirud
edam
stnemtnioppa
fo
rebmuN","noitprosbA/noitatupeD
yB",sCBO,61,-,-_2,-_3,-_4,-_5,-_6,-_7,-_8,-_9,-_10,-_11,-_12,-_13,-_14
,,sTS,51,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,sCS,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,latoT,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,"noitomorP
yB",sTS,21,-,-,2,-,2,-,1,-,-,-,-,-,-,5
,,sCS,11,1,-,4,1,1,1,1,-,-,-,-,-,-,9
,,latoT,01,5,8,05,12,51,4,4,1,4,3,1,-,-,611
,"tnemtiurceR
tceriD
yB",sCBO,9,2,-,-,-,-,-,-,-,-,-,-,-,-,2
,,ssTTSS,8,1,-,-,-,-,-,-,-,-,-,-,-,-,1
,,sCS,7,1,-,-,-,-,-,-,-,-,-,-,-,-,1
,,latoT,6,9,-,-,-,1,-,-,-,-,-,-,-,-,01
"sCBO/sTS/sCS
fo
noitatneserpeR",")5202/10/10
no
sA(",sCBO,5,26,22,52,97,24,62,4,21,3,-,-,-,-,572
,,sTS,4,21,5,6,3,5,6,3,2,-,-,-,-,-,24
,,sCS,3,03,4,11,61,91,41,4,1,-,-,-,-,-,99
,,"fo
seeyolpmE
.oN
latoT",2,202,76,451,582,061,731,23,58,13,21,2,1,1,9611
")`
nI(
selacS
yaP",,,1,")2E(
000061-00005",")A(
000081-00006",")B(
000002-00007",")C(
000022-00008",")D(
000042-00009",")E(
000062-000001",")F(
000082-000021",")G(
000082-000021",")H(
000082-000021",")2H(
000082-000021",")I(
000003-000051",")riD(
000043-000081",")DM(
000073-000002",latoT
