")5202
hcraM
ts13
ot
4202
lirpA
ts1
morf(
5202
,13
hcraM
dedne
raeY",71,"idloherahs
fo
gn
%","ELBACILPPA
TON"
,61,desoporP dnediviD,
,51,"neherpmoC
latoT evis emocnI",
,41,"retfa
/tfiorP noitaxat
)ssoL(",
,31,"noisivorP noitaxat
rof",
,21,"noitaxat
/tfiorP )ssoL( erofeb",
,11,"revonruT
tn",
"5202.30.13
ta
sA",01,"emtsevnI
sliateD
fo
s",
,9,"eitilibaiL
latoT",
,8,latoT stessa,
,7,"&
sevreseR
sulprus",
,6,"erahS latipac
g e",
,5,"nitropeR ycnerruc gnahcxE
dna etar",
,4,"gnitropeR yraidisbus
doirep eht
rof",
,3,"etad yraidisbus deriuqca
ecnis nehw saw
ehT",
,2,"fo yraidisbus naidnI( )ynapmoC
emaN eht",
,1,.lS .oN,
