"4202
-
noitomorP","stnemtnioppA snoitomorP
yb
fo
edaM
.oN",)e&d(,32,-,-_2,-_3,-_4,-_5
,,)c(,22,3,-,2,-,5
,,)b(,12,-,-,-,-,-
,,)a(,02,-,-,-,-,-
,"seicnacaV
devreseR
fo
.oN",)e&d(,91,-,-,-,-,-
,,)c(,81,-,-,-,-,-
,,)b(,71,-,-,-,-,-
,,)a(,61,-,-,-,-,-
"4202
-
tnemtiurceR
tceriD","stnemtnioppA tnemtiurceR
yb
fo
edaM
.oN",)e&d(,51,-,-,-,-,-
,,)c(,41,-,-,1,-,1
,,)b(,31,-,-,-,-,-
,,)a(,21,-,-,-,-,-
,,latoT,11,01,-,63,-,64
,"seicnacaV
devreseR
fo
.oN",)e&d(,01,-,-,-,-,-
,,)c(,9,-,-,1,-,1
,,)b(,8,-,-,2,-,2
,,)a(,7,-,-,1,-,1
"seeyolpme
fo
rebmuN",")5202/10/10
no
sA(",)e&d(,6,-,-,-,-,-
,,)c(,5,71,-,51,-,92
,,)b(,4,3,-,01,-,31
,,)a(,3,3,-,2,-,5
,,latoT,2,9611,-,6731,-,5452
spuorG,,,1,A,B,C,SD/D,latoT
