latoT,col,col_2,col_3,"56.811,18",-,"56.811,18_2","06.079,53 )09.94(","07.029,53","77.11 )06.257,1(","25.892,51,1",50.265 )65.891(
"gnillortnoc
tseretnI
noN",,,,-,-,-,- -,-,- -,-,- -
"elbatubirttA
ytiuqE fo tneraP
sredloh
eht
ot",,,,"56.811,18",-,"56.811,18","06.079,53 )09.94(","07.029,53","77.11 )06.257,1(","25.892,51,1",50.265 )65.891(
"fo
smetI ICO",,hsaC wolF egdeH evreseR,,-,-,-,- -,-,- -,-,- )30.5(
"sulpruS
dna
sevreseR",,"evreseR
rehtO",,")14.884,31(",-,")14.884,31(",- -,-,- -,")14.884,31(",- -
,,deniateR sgninraE,,"42.708,98",-,"42.708,98","06.079,53 )09.94(","07.029,53","- )06.257,1(","43.579,32,1",50.265 )35.391(
,,,,,,,,,,,
,,,latipaC evreseR,70.0,-,70.0,- -,-,- -,70.0,- -
,,,seitiruceS muimerP,"09.364,3",-,"09.364,3",- -,-,- -,"09.364,3",- -
,,,"noitpmedeR
latipaC evreseR",68.19,-,68.19,- -,-,- -,68.19,- -
,,,lareneG evreseR,"00.291,1",-,"00.291,1",- -,-,- -,"00.291,1",- -
,,,"demeeD
ytiuqE",99.15,-,99.15,- -,-,77.11 -,67.36,- -
sralucitraP,,,,"3202
,1
lirpA
ta
sa
ecnalaB","ycilop
gnitnuocca
srorre
doirep
ni
segnahC
roirp
ro","3202
,1
lirpA
ta
sa
ecnalaB
detatseR","raey
eht emocnI xat
rof emocni
xat evisneherpmoC
retfa fo
ten
)ssoL(
,raey
/ eht
tfiorP rehtO
rof","emocnI
evisneherpmoC
latoT","ytiuqE
demeeD
])a(
ni 12 diap
tnemtsujdA eton
dnediviD
refer[","4202
,13
hcraM
ta
sa
ecnalaB","raey
rof
eht emocnI
rof xat
xat evisneherpmoC emocni
retfa
fo
)ssoL(
ten
,raey
/
tfiorP rehtO
eht"
